10,"a900","kˆŸ”ül","ccH@‚³‚Á‚«‚©‚ç‚¾‚ê‚©‚ÉŒ©‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚ÈH","(Ami)","...?
I feel like I'm being watched...",,"...?
I feel like I'm being watched..."
11,,,"Œã‚ğŒ©‚é",,"Look behind",,"Look behind"
12,,,"—§‚¿~‚Ü‚é",,"Stop",,"Stop"
13,,,"‚©‚¯‚¾‚·",,"Start running",,"Start running"
14,,"kˆŸ”ül","‚¨‚©‚µ‚¢‚í‚ËA‹C‚Ì‚¹‚¢‚©‚µ‚çcc","(Ami)","How weird...Was it just my imagination?",,"How weird...Was it just my imagination?"
15,,"kˆŸ”ül","‚¨‚©‚µ‚¢‚í‚ËA‹C‚Ì‚¹‚¢‚©‚µ‚çcc","(Ami)","How weird...Was it just my imagination?",,"How weird...Was it just my imagination?"
16,,,"mˆŸ”ü‚ÌƒQ[ƒ€‚Ìà–¾n
Œã‚ë‚©‚ç’Ç‚¢‚©‚¯‚Ä‚­‚é’j‚Ìq‚É•ß‚Ü‚ç‚È‚¢","(Ami's Game Explanation)","In order to lose the boy chasing after you, collect the five symbols in order.",,"(Ami's Game Explanation)
In order to lose the boy chasing after you,"
17,,,"mˆŸ”ü‚ÌƒQ[ƒ€‚Ìà–¾n
‚æ‚¤‚ÉA‡”Ô‚É‚T‚Âƒ}[ƒN‚ğæ‚Á‚Ä‚­‚¾‚³‚¢B",,,,"(Ami's Game Explanation)
collect the five symbols in order."
18,"a901","kˆŸ”ül","‚È‚ñ‚Æ‚©“¦‚°‚«‚Á‚½
‚İ‚½‚¢‚Ëcc","(Ami)","I think I lost them.",,"I think I lost them."
19,"a902","kˆŸ”ül","‚»‚ê‚Æ‚à‹C‚Ì‚¹‚¢‚¾‚Á‚½‚Ì‚©‚µ‚çccH","(Ami)","...Was it just my imagination...?",,"...Was it just my imagination...?"
20,,"kƒ‹ƒil","ˆŸ”ü‚¿‚á‚ñ","(Luna)","Ami+-chan++.",,"Ami+-chan++."
21,,,"ƒ~ƒjƒQ[ƒ€",,"Mini-game",,"Mini-game"
22,,,"m",,"Cram school",,"Cram school"
23,,,"¤“XŠX",,"Shopping district",,"Shopping district"
24,,,"Z‘î",,"Residential area",,"Residential area"
25,,"kˆŸ”ül","‚ ‚çA‚â‚¾‚í‚½‚µ‚Á‚½‚çc¡“ú‚Ím‹x‚İ‚¾‚Á‚½‚Ì‚Ë","(Ami)","Oh, I can't go there.
I already told them I wouldn't be coming.",,"Oh, I can't go there.
I already told them I wouldn't be coming."
26,,"kˆŸ”ül","‚¿‚å‚¤‚Ç‚¢‚¢‚íA‚±‚ê‚ÅS‚¨‚«‚È‚­“ÁŒP‚ª‚Å‚«‚é‚í","(Ami)","Perfect. I can train with no holds barred.",,"Perfect. I can train without reserve."
27,,"kˆŸ”ül","‚±‚±‚©‚ç‰Îì_Ğ‚É
‚¢‚­‚É‚Í","(Ami)","To get to the Hikawa Shrine from here,",,"To go to the Hikawa Shrine from here,"
28,,"kˆŸ”ül","¤“XŠX‚ÆZ‘îŠX‚ğ‚Ê‚¯‚é‚Ì‚ª‘‚¢‚í‚Ë","(Ami)","I need to go through the shopping district and the residential area.",,"I need to go through the shopping district and the residential area."
29,,"kˆŸ”ül","‚â‚Á‚Ï‚è‚¾‚ê‚©‚É
‚Â‚¯‚ç‚ê‚Ä‚é‚ícc","(Ami)","I think someone's following me...",,"I think someone's following me..."
30,,"kˆŸ”ül","‚Í‚â‚­Z‘îŠX‚ğ‚Ê‚¯‚Ä‰Îì_Ğ‚É‚¢‚©‚È‚«‚á","(Ami)","I'd better go through the residential area to the Hikawa Shrine.",,"I'd better go through the residential area and go to the Hikawa Shrine."
31,,"kˆŸ”ül","‚È‚ñ‚Æ‚©“¦‚°‚«‚Á‚½
‚İ‚½‚¢‚Ëcc","(Ami)","I think I lost them.",,"I think I lost them."
32,,"kˆŸ”ül","‚»‚ê‚Æ‚à‹C‚Ì‚¹‚¢‚¾‚Á‚½‚Ì‚©‚µ‚çccH","(Ami)","...Was it just my imagination...?",,"...Was it just my imagination...?"
33,,"kƒ‹ƒil","ˆŸ”ü‚¿‚á‚ñ","(Luna)","Ami+-chan++.",,"Ami-chan."
