10,"p061","k‚È‚él","‚à‚¤I@‚¨‚»‚¢I@‚¤‚³‚¬‚Á‚½‚ç‰½‚â‚Á‚Ä‚é‚Ì‚æIH","(Naru)","Ugh! She's late!
What's keeping Usagi?",,"Ugh! She's late!
What's keeping Usagi?"
11,"p062","k‚®‚è‚¨l","‚¤‚³‚¬‚³‚ñ‚È‚ç‹}—p‚ª‚ ‚é‚Æ‚©‚Å","(Gurio)","Usagi+-san++ had some urgent business to attend to.",,"Usagi-san had some urgent business to attend to."
12,,"k‚®‚è‚¨l","ˆ«‚¢‚¯‚Çæ‚É‹A‚Á‚Ä‚Ä‚­‚ê‚Á‚ÄŒ¾‚Á‚Ä‚Ü‚µ‚½‚æ","(Gurio)","She asked me to tell you to go on ahead without her.",,"She asked me to tell you to go on ahead without her."
13,"p063","k‚È‚él","ŠC–ì‚¶‚á‚È‚¢B‚»‚êƒzƒ“ƒg","(Naru)","Oh, Umino. Is that true?",,"Oh, Umino. Is that true"
14,"p064","k‚®‚è‚¨l","‚¦c‚ÙAƒzƒ“ƒg‚Å‚·‚æI","(Gurio)","O-Of course it's true!",,"O-Of course it's true!"
15,"p065","k‚®‚è‚¨l","‚±‚Ì–Ú‚ğŒ©‚Ä‰º‚³‚¢I","(Gurio)","Look into my eyes!",,"Look into my eyes!"
16,,"k‚®‚è‚¨l","‚±‚ê‚ªƒEƒ\‚ğŒ¾‚Á‚Ä‚é–Ú‚ÉŒ©‚¦‚Ü‚·‚©H","(Gurio)","Are these the eyes of a liar?",,"Are these the eyes of a liar?"
17,"p066","k‚È‚él","–Úc‚Ë‚¦cc","(Naru)","Your...eyes...",,"Your...eyes..."
18,"p067","k‚®‚è‚¨l","‚»c‚»‚ê‚Å‚Å‚·‚Ëcc‚©‚í‚è‚ÆŒ¾‚Á‚¿‚á‚È‚ñ‚Å‚·‚ªc","(Gurio)","S-Since you can't go with her....",,"S-Since you can't go with her...."
19,,"k‚®‚è‚¨l","‚ ‚Ìcc","(Gurio)","Maybe we could...Uhmm...",,"Maybe we could... Uhmm..."
20,"p068","k‚®‚è‚¨l","‚ ‚Ìc—Ç‚©‚Á‚½‚ç“r’†‚Ü‚Å‚¢‚Á‚µ‚å‚É‹A‚è‚Ü‚¹‚ñ‚©I","(Gurio)","M-MAYBE WE COULD WALK THE WAY HOME TOGETHER??",,"M-Maybe we could walk the way home together??"
21,"p069","k‚È‚él","ccH@‚¢‚¢‚æ","(Naru)","...? Sure.",,"...? Sure."
22,"p070a","k‚®‚è‚¨l","cc‚¢‚â‚Á‚½‚ ‚ ‚ [‚ÁI","(Gurio)","I DID IT!!",,"I DID IT!!"
23,"p070b","k‚®‚è‚¨l","‚¨•ƒ‚³‚ñI@‚¨•ê‚³‚ñI‹êß‚P‚S”NI","(Gurio)","Father! Mother! After 14 long years!",,"Father! Mother! After 14 long years!"
24,,"k‚®‚è‚¨l","‚Â‚¢‚É‚®‚è‚¨‚Í‚â‚è‚Ü‚µ‚½‚æ[[‚ÁII","(Gurio)","Your Gurio finally did it!!",,"Your Gurio finally did it!!"
25,"p071","k‚®‚è‚¨l","ƒoƒ“ƒU[ƒCAƒoƒ“ƒU[ƒCI","(Gurio)","Hurray! Hurray!",,"Hurray! Hurray!"
26,"p072","k‚È‚él","ccŠC–ìH","(Naru)","...Umino?",,"...Umino?"
27,,"kˆŸ”ül","cc‚ ‚ê‚ÍA‚È‚é‚¿‚á‚ñ‚ÆŠC–ì‚­‚ñccH","(Ami)","...Oh? Is that Naru+-chan++ and Umino+-kun++?",,"...Oh? Are those Naru-chan and Umino-kun?"
28,,"kˆŸ”ül","‰½‚µ‚Ä‚é‚Ì‚©‚µ‚çcc","(Ami)","What are they doing?",,"What are they doing?"
29,,,"˜b‚µ‚©‚¯‚é",,"Talk to them",,"Talk to them"
30,,,"Œ©‚Â‚Ã‚¯‚é",,"Keep looking",,"Keep looking"
31,,,"‚»‚Á‚Æ‚µ‚Ä‚¨‚­",,"Don't bother them",,"Don't bother them"
32,"a016","kˆŸ”ül","‚Å‚àA‚¹‚Á‚©‚­’‡‚æ‚³‚»‚¤‚É‚µ‚Ä‚é‚Ì‚É","(Ami)","It looks like they're getting along well.",,"It looks like they're getting along well."
33,,"kˆŸ”ül","ƒWƒƒƒ}‚µ‚¿‚áˆ«‚¢‚í‚Ëcc","(Ami)","I shouldn't bother them.",,"I shouldn't bother them."
34,"a017","k‚È‚él","‚ A…–ì‚³[‚ñI
…–ì‚³‚ñA¡‹A‚è‚Å‚·‚©H","(Naru)","Ah, +Mizuno-san+Ami+!
+Mizuno-san+Ami+, are you going home?",,"Ah, Mizuno-san!
Mizuno-san, are you going home?"
35,"a018","kˆŸ”ül","‚¦‚¦A‚»‚¤‚æ","(Ami)","Yes.",,"Yes."
36,"a019","k‚È‚él","‚¤‚³‚¬Œ©‚Ü‚¹‚ñ‚Å‚µ‚½H
","(Naru)","Have you seen Usagi?",,"Have you seen Usagi?"
37,"a020","k‚È‚él","‚Ğ‚Á‚Ç‚¢‚ñ‚Å‚·‚æ–ñ‘©‚µ‚Æ‚¢‚Ä‹}—p‚¾‚È‚ñ‚Ä","(Naru)","She's so mean!
We were supposed to walk home together,",,"She's so mean!
We were supposed to walk home together,"
38,,"k‚È‚él","‘Ò‚¿‚Ú‚¤‚¯‚­‚í‚·‚ñ‚¾‚à‚ñ","(Naru)","but apparently she has some urgent business.
She stood me up!",,"but apparently she has some urgent business.
She stood me up!"
39,"a021","kˆŸ”ül","‚¢‚¦A‚í‚½‚µ‚Í¡‚Ü‚Å}‘º‚É‚¢‚½‚©‚ç’m‚ç‚È‚¢‚¯‚Ç","(Ami)","No, I haven't. I was in the library until a few minutes ago.",,"No, I haven't. I was in the library until a few minutes ago."
40,"a022","kˆŸ”ül","‚»‚ñ‚È‚±‚Æ‚·‚é‚È‚ñ‚ÄA‚¤‚³‚¬‚¿‚á‚ñ‚ç‚µ‚­‚È‚¢‚í‚Ë","(Ami)","That doesn't seem like something Usagi+-chan++ would do, though.",,"That doesn't seem like something Usagi-chan would do, however."
