0,,"","▼",""
1,,"","セーブする？",""
2,,"","　ＹＥＳ",""
3,,"","　ＮＯ",""
4,,"","セーブする？",""
5,,"","　ＹＥＳ",""
6,,"","　ＮＯ",""
7,,"","何番にする？",""
8,,"","１番にセーブ",""
9,,"","２番にセーブ",""
10,"v214","〔アルテミス〕","気をぬくなよ
セーラーヴィーナス","(Artemis)"
11,"v215","〔ヴィーナス〕","わかってる、やつらのことだわ……そろそろ","(Venus)"
12,"v216","〔クンツァイト〕","そろそろ……なにかね？","(Kunzite)"
13,"v217","〔クンツァイト〕","ええ？
セーラーヴィーナス","(Kunzite)"
14,"v218","〔ヴィーナス〕","フッ……","(Venus)"
15,"v219","〔ヴィーナス〕","ノコノコ姿を見せるころだと思ったのよ！！","(Venus)"
16,,"","ちょうはつする",""
17,,"","問いつめる",""
18,,"","こうげきする",""
19,,"〔ヴィーナス〕","おりてらっしゃい！
……それとも","(Venus)"
20,,"〔ヴィーナス〕","あたしがコワくておりられないのかしら？","(Venus)"
21,,"〔クンツァイト〕","……ふん、たわけたことを","(Kunzite)"
22,,"〔ヴィーナス〕","あなたたち、今度はなにをたくらんでるの！","(Venus)"
23,,"〔クンツァイト〕","……それを知りたければ
オレを倒してみるんだな","(Kunzite)"
24,,"〔ヴィーナス〕","……そう言うと思ったわ","(Venus)"
25,"v220","〔ヴィーナス〕","クレッセントビーム！","(Venus)"
26,"v221","〔ヴィーナス〕","あなたの正体は
とっくにお見通しよ！","(Venus)"
27,"v222","〔ヴィーナス〕","四天王の１人
クンツァイト！！","(Venus)"
28,"v223","〔クンツァイト〕","フッ……","(Kunzite)"
29,"v224","〔クンツァイト〕","いかにも、オレの名は
ダークキングダム四天王","(Kunzite)"
30,,"〔クンツァイト〕","クンツァイト","(Kunzite)"
31,"v225","〔クンツァイト〕","セーラーヴィーナス
きさまにこのオレの相手が","(Kunzite)"
32,,"〔クンツァイト〕","どこまでつとまるかな？","(Kunzite)"
33,"v226","〔クンツァイト〕","ムン……","(Kunzite)"
34,,"","よける",""
35,,"","こらえる",""
36,,"","ひっさつワザ",""
37,"v228","〔ヴィーナス〕","はあっ！！","(Venus)"
38,"v229","〔アルテミス〕","ええーーーい！！","(Artemis)"
39,"v230","〔クンツァイト〕","フン！","(Kunzite)"
40,"v231","〔アルテミス〕","うわあっ！","(Artemis)"
41,"v232","〔クンツァイト〕","フッ……","(Kunzite)"
42,"v233","〔クンツァイト〕","なにぃ！","(Kunzite)"
43,"v234","〔クンツァイト〕","う……","(Kunzite)"
44,"v235","〔美奈子〕","（今だ！）","(Minako)"
45,,"","ひっさつワザ",""
46,,"","キック",""
47,,"","パンチ",""
48,"v220","〔ヴィーナス〕","クレッセントビーム！","(Venus)"
49,,"〔ヴィーナス〕","てやっ！","(Venus)"
50,"v236","〔ヴィーナス〕","とおっ！","(Venus)"
51,"v237","〔ヴィーナス〕","！？","(Venus)"
52,"v238","〔クンツァイト〕","調子に……のるな！！","(Kunzite)"
53,"v239","〔ヴィーナス〕","ああっ！","(Venus)"
54,,"〔ヴィーナス〕","（クレッセン……ダメ！まにあわない！！）","(Venus)"
