0,,"","▼",""
1,,"","セーブする？",""
2,,"","　ＹＥＳ",""
3,,"","　ＮＯ",""
4,,"","セーブする？",""
5,,"","　ＹＥＳ",""
6,,"","　ＮＯ",""
7,,"","何番にする？",""
8,,"","１番にセーブ",""
9,,"","２番にセーブ",""
10,"a086","〔ゾイサイト〕","来たわね","(Zoisite)"
11,"a087","〔マーキュリー〕","コンピュータで分析したところ９８．６パーセントの","(Mercury)"
12,,"〔マーキュリー〕","確率であなたの正体は……ゾイサイト！！","(Mercury)"
13,"a088","〔マーキュリー〕","ちがって！？","(Mercury)"
14,"a089","〔ゾイサイト〕","ホホホホホホ……","(Zoisite)"
15,"a090","〔ゾイサイト〕","さすがね、セーラーマーキュリー","(Zoisite)"
16,"a091","〔ゾイサイト〕","頭のいい娘って
好きよ","(Zoisite)"
17,"a092","〔ゾイサイト〕","じゃあ、あなたが一対一でわたしに勝てる確率は","(Zoisite)"
18,,"〔ゾイサイト〕","どれくらいかしら……","(Zoisite)"
19,"a093","〔ゾイサイト〕","やっ！！","(Zoisite)"
20,"a094","〔マーキュリー〕","！！","(Mercury)"
21,,"","よける",""
22,,"","たたき落とす",""
23,,"","考える",""
24,,"〔マーキュリー〕","（考えてるヒマなんて
ない！）","(Mercury)"
25,"a095","〔マーキュリー〕","やあっ！","(Mercury)"
26,"a096","〔マーキュリー〕","！！","(Mercury)"
27,"a097","〔マーキュリー〕","たあっ！","(Mercury)"
28,"a098","〔マーキュリー〕","！！","(Mercury)"
29,"a099","〔マーキュリー〕","きゃあっ！！","(Mercury)"
30,"a100","〔マーキュリー〕","ぐっ……！","(Mercury)"
31,"a101","〔マーキュリー〕","う……","(Mercury)"
32,"a102","〔ゾイサイト〕","あぁら、かわいそう
どうしたの？","(Zoisite)"
33,,"","攻撃する",""
34,,"","考える",""
35,,"","ジャンプしてはなれる",""
36,,"〔ゾイサイト〕","こりない人ね……","(Zoisite)"
37,"a133","〔マーキュリー〕","シャボーン　スプレー！","(Mercury)"
38,"a105","〔ゾイサイト〕","あらあら、きれいだこと","(Zoisite)"
39,"a108","〔ゾイサイト〕","冷たい空気っておはだによくないのよ、怖いわねぇ","(Zoisite)"
40,,"","もう１度攻撃する",""
41,,"","分析する",""
42,,"","考える",""
43,"a133","〔マーキュリー〕","シャボーン　スプレー！","(Mercury)"
44,,"〔ゾイサイト〕","何度やっても
おなじことよ","(Zoisite)"
45,,"〔マーキュリー〕","ゾイサイト、かなりパワーアップしているわ！","(Mercury)"
46,,"〔マーキュリー〕","前と比べて１２８パーセントの能力だわ……！","(Mercury)"
47,,"〔マーキュリー〕","普通に攻撃したのでは
また防がれてしまうわね","(Mercury)"
48,,"〔ゾイサイト〕","どうしたの？
もうおわり？","(Zoisite)"
49,,"〔ゾイサイト〕","じゃ今度はわたしのばんね　えんりょなくいくわよ","(Zoisite)"
50,,"〔ゾイサイト〕","ゾイ！","(Zoisite)"
51,,"","右へよける",""
52,,"","左へよける",""
53,,"","後へよける",""
54,,"〔ゾイサイト〕","ゾイ！　ゾイ！","(Zoisite)"
55,,"〔マーキュリー〕","（そうだわ……あの噴水を使って……）","(Mercury)"
56,,"","まず、かくらんする",""
